                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Wed Nov 14 20:17:12 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_out
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _find_first_objno
                             13 	.globl _read_objflags
                             14 	.globl _send_obj_value
                             15 	.globl _gapos_in_gat
                             16 	.globl _P3_1
                             17 	.globl _P3_0
                             18 	.globl _P1_7
                             19 	.globl _P1_6
                             20 	.globl _P1_5
                             21 	.globl _P1_4
                             22 	.globl _P1_3
                             23 	.globl _P1_2
                             24 	.globl _P1_1
                             25 	.globl _P1_0
                             26 	.globl _P0_7
                             27 	.globl _P0_6
                             28 	.globl _P0_5
                             29 	.globl _P0_4
                             30 	.globl _P0_3
                             31 	.globl _P0_2
                             32 	.globl _P0_1
                             33 	.globl _P0_0
                             34 	.globl _I2CON_0
                             35 	.globl _I2CON_2
                             36 	.globl _I2CON_3
                             37 	.globl _I2CON_4
                             38 	.globl _I2CON_5
                             39 	.globl _I2CON_6
                             40 	.globl _SCON_7
                             41 	.globl _SCON_6
                             42 	.globl _SCON_5
                             43 	.globl _SCON_4
                             44 	.globl _SCON_3
                             45 	.globl _SCON_2
                             46 	.globl _SCON_1
                             47 	.globl _SCON_0
                             48 	.globl _IP0_0
                             49 	.globl _IP0_1
                             50 	.globl _IP0_2
                             51 	.globl _IP0_3
                             52 	.globl _IP0_4
                             53 	.globl _IP0_5
                             54 	.globl _IP0_6
                             55 	.globl _IP1_0
                             56 	.globl _IP1_1
                             57 	.globl _IP1_2
                             58 	.globl _IP1_6
                             59 	.globl _IEN1_0
                             60 	.globl _IEN1_1
                             61 	.globl _IEN1_2
                             62 	.globl _IEN0_0
                             63 	.globl _IEN0_1
                             64 	.globl _IEN0_2
                             65 	.globl _IEN0_3
                             66 	.globl _IEN0_4
                             67 	.globl _IEN0_5
                             68 	.globl _IEN0_6
                             69 	.globl _IEN0_7
                             70 	.globl _TCON_0
                             71 	.globl _TCON_1
                             72 	.globl _TCON_2
                             73 	.globl _TCON_3
                             74 	.globl _TCON_4
                             75 	.globl _TCON_5
                             76 	.globl _TCON_6
                             77 	.globl _TCON_7
                             78 	.globl _PSW_7
                             79 	.globl _PSW_6
                             80 	.globl _PSW_5
                             81 	.globl _PSW_4
                             82 	.globl _PSW_3
                             83 	.globl _PSW_2
                             84 	.globl _PSW_1
                             85 	.globl _PSW_0
                             86 	.globl _IEN1
                             87 	.globl _IP0H
                             88 	.globl _WFEED2
                             89 	.globl _WFEED1
                             90 	.globl _WDL
                             91 	.globl _WDCON
                             92 	.globl _TRIM
                             93 	.globl _TAMOD
                             94 	.globl _SSTAT
                             95 	.globl _RTCL
                             96 	.globl _RTCH
                             97 	.globl _RTCCON
                             98 	.globl _RSTSRC
                             99 	.globl _PT0AD
                            100 	.globl _PCONA
                            101 	.globl _P3M2
                            102 	.globl _P3M1
                            103 	.globl _P1M2
                            104 	.globl _P1M1
                            105 	.globl _P0M2
                            106 	.globl _P0M1
                            107 	.globl _KBPATN
                            108 	.globl _KBMASK
                            109 	.globl _KBCON
                            110 	.globl _IP1H
                            111 	.globl _IP1
                            112 	.globl _I2STAT
                            113 	.globl _I2SCLL
                            114 	.globl _I2SCLH
                            115 	.globl _I2DAT
                            116 	.globl _I2CON
                            117 	.globl _I2ADR
                            118 	.globl _FMDATA
                            119 	.globl _FMCON
                            120 	.globl _FMADRL
                            121 	.globl _FMADRH
                            122 	.globl _DIVM
                            123 	.globl _CMP2
                            124 	.globl _CMP1
                            125 	.globl _BRGCON
                            126 	.globl _BRGR1
                            127 	.globl _BRGR0
                            128 	.globl _SADEN
                            129 	.globl _SADDR
                            130 	.globl _AUXR1
                            131 	.globl _SBUF
                            132 	.globl _SCON
                            133 	.globl _IP0
                            134 	.globl _IEN0
                            135 	.globl _TH1
                            136 	.globl _TH0
                            137 	.globl _TL1
                            138 	.globl _TL0
                            139 	.globl _TMOD
                            140 	.globl _TCON
                            141 	.globl _PCON
                            142 	.globl _DPH
                            143 	.globl _DPL
                            144 	.globl _SP
                            145 	.globl _B
                            146 	.globl _ACC
                            147 	.globl _PSW
                            148 	.globl _P3
                            149 	.globl _P1
                            150 	.globl _P0
                            151 	.globl _portchanged
                            152 	.globl _delay_toggle
                            153 	.globl _rm_send
                            154 	.globl _logicstate
                            155 	.globl _blocked
                            156 	.globl _oldportbuffer
                            157 	.globl _portbuffer
                            158 	.globl _zf_state
                            159 	.globl _rm_state
                            160 	.globl _out_state
                            161 	.globl _Tval
                            162 	.globl _timer
                            163 	.globl _timercnt
                            164 	.globl _timerbase
                            165 	.globl _write_value_req
                            166 	.globl _read_value_req
                            167 	.globl _read_obj_value
                            168 	.globl _write_obj_value
                            169 	.globl _object_schalten
                            170 	.globl _delay_timer
                            171 	.globl _port_schalten
                            172 	.globl _sort_output
                            173 	.globl _spi_2_out
                            174 	.globl _bus_return
                            175 	.globl _restart_app
                            176 ;--------------------------------------------------------
                            177 ; special function registers
                            178 ;--------------------------------------------------------
                            179 	.area RSEG    (ABS,DATA)
   0000                     180 	.org 0x0000
                    0080    181 _P0	=	0x0080
                    0090    182 _P1	=	0x0090
                    00B0    183 _P3	=	0x00b0
                    00D0    184 _PSW	=	0x00d0
                    00E0    185 _ACC	=	0x00e0
                    00F0    186 _B	=	0x00f0
                    0081    187 _SP	=	0x0081
                    0082    188 _DPL	=	0x0082
                    0083    189 _DPH	=	0x0083
                    0087    190 _PCON	=	0x0087
                    0088    191 _TCON	=	0x0088
                    0089    192 _TMOD	=	0x0089
                    008A    193 _TL0	=	0x008a
                    008B    194 _TL1	=	0x008b
                    008C    195 _TH0	=	0x008c
                    008D    196 _TH1	=	0x008d
                    00A8    197 _IEN0	=	0x00a8
                    00B8    198 _IP0	=	0x00b8
                    0098    199 _SCON	=	0x0098
                    0099    200 _SBUF	=	0x0099
                    00A2    201 _AUXR1	=	0x00a2
                    00A9    202 _SADDR	=	0x00a9
                    00B9    203 _SADEN	=	0x00b9
                    00BE    204 _BRGR0	=	0x00be
                    00BF    205 _BRGR1	=	0x00bf
                    00BD    206 _BRGCON	=	0x00bd
                    00AC    207 _CMP1	=	0x00ac
                    00AD    208 _CMP2	=	0x00ad
                    0095    209 _DIVM	=	0x0095
                    00E7    210 _FMADRH	=	0x00e7
                    00E6    211 _FMADRL	=	0x00e6
                    00E4    212 _FMCON	=	0x00e4
                    00E5    213 _FMDATA	=	0x00e5
                    00DB    214 _I2ADR	=	0x00db
                    00D8    215 _I2CON	=	0x00d8
                    00DA    216 _I2DAT	=	0x00da
                    00DD    217 _I2SCLH	=	0x00dd
                    00DC    218 _I2SCLL	=	0x00dc
                    00D9    219 _I2STAT	=	0x00d9
                    00F8    220 _IP1	=	0x00f8
                    00F7    221 _IP1H	=	0x00f7
                    0094    222 _KBCON	=	0x0094
                    0086    223 _KBMASK	=	0x0086
                    0093    224 _KBPATN	=	0x0093
                    0084    225 _P0M1	=	0x0084
                    0085    226 _P0M2	=	0x0085
                    0091    227 _P1M1	=	0x0091
                    0092    228 _P1M2	=	0x0092
                    00B1    229 _P3M1	=	0x00b1
                    00B2    230 _P3M2	=	0x00b2
                    00B5    231 _PCONA	=	0x00b5
                    00F6    232 _PT0AD	=	0x00f6
                    00DF    233 _RSTSRC	=	0x00df
                    00D1    234 _RTCCON	=	0x00d1
                    00D2    235 _RTCH	=	0x00d2
                    00D3    236 _RTCL	=	0x00d3
                    00BA    237 _SSTAT	=	0x00ba
                    008F    238 _TAMOD	=	0x008f
                    0096    239 _TRIM	=	0x0096
                    00A7    240 _WDCON	=	0x00a7
                    00C1    241 _WDL	=	0x00c1
                    00C2    242 _WFEED1	=	0x00c2
                    00C3    243 _WFEED2	=	0x00c3
                    00B7    244 _IP0H	=	0x00b7
                    00E8    245 _IEN1	=	0x00e8
                            246 ;--------------------------------------------------------
                            247 ; special function bits
                            248 ;--------------------------------------------------------
                            249 	.area RSEG    (ABS,DATA)
   0000                     250 	.org 0x0000
                    00D0    251 _PSW_0	=	0x00d0
                    00D1    252 _PSW_1	=	0x00d1
                    00D2    253 _PSW_2	=	0x00d2
                    00D3    254 _PSW_3	=	0x00d3
                    00D4    255 _PSW_4	=	0x00d4
                    00D5    256 _PSW_5	=	0x00d5
                    00D6    257 _PSW_6	=	0x00d6
                    00D7    258 _PSW_7	=	0x00d7
                    008F    259 _TCON_7	=	0x008f
                    008E    260 _TCON_6	=	0x008e
                    008D    261 _TCON_5	=	0x008d
                    008C    262 _TCON_4	=	0x008c
                    008B    263 _TCON_3	=	0x008b
                    008A    264 _TCON_2	=	0x008a
                    0089    265 _TCON_1	=	0x0089
                    0088    266 _TCON_0	=	0x0088
                    00AF    267 _IEN0_7	=	0x00af
                    00AE    268 _IEN0_6	=	0x00ae
                    00AD    269 _IEN0_5	=	0x00ad
                    00AC    270 _IEN0_4	=	0x00ac
                    00AB    271 _IEN0_3	=	0x00ab
                    00AA    272 _IEN0_2	=	0x00aa
                    00A9    273 _IEN0_1	=	0x00a9
                    00A8    274 _IEN0_0	=	0x00a8
