                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Thu Nov 15 12:09:27 2012
                              5 ;--------------------------------------------------------
                              6 	.module rauchmelder
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _P3_1
                             14 	.globl _P3_0
                             15 	.globl _P1_7
                             16 	.globl _P1_6
                             17 	.globl _P1_5
                             18 	.globl _P1_4
                             19 	.globl _P1_3
                             20 	.globl _P1_2
                             21 	.globl _P1_1
                             22 	.globl _P1_0
                             23 	.globl _P0_7
                             24 	.globl _P0_6
                             25 	.globl _P0_5
                             26 	.globl _P0_4
                             27 	.globl _P0_3
                             28 	.globl _P0_2
                             29 	.globl _P0_1
                             30 	.globl _P0_0
                             31 	.globl _I2CON_0
                             32 	.globl _I2CON_2
                             33 	.globl _I2CON_3
                             34 	.globl _I2CON_4
                             35 	.globl _I2CON_5
                             36 	.globl _I2CON_6
                             37 	.globl _SCON_7
                             38 	.globl _SCON_6
                             39 	.globl _SCON_5
                             40 	.globl _SCON_4
                             41 	.globl _SCON_3
                             42 	.globl _SCON_2
                             43 	.globl _SCON_1
                             44 	.globl _SCON_0
                             45 	.globl _IP0_0
                             46 	.globl _IP0_1
                             47 	.globl _IP0_2
                             48 	.globl _IP0_3
                             49 	.globl _IP0_4
                             50 	.globl _IP0_5
                             51 	.globl _IP0_6
                             52 	.globl _IP1_0
                             53 	.globl _IP1_1
                             54 	.globl _IP1_2
                             55 	.globl _IP1_6
                             56 	.globl _IEN1_0
                             57 	.globl _IEN1_1
                             58 	.globl _IEN1_2
                             59 	.globl _IEN0_0
                             60 	.globl _IEN0_1
                             61 	.globl _IEN0_2
                             62 	.globl _IEN0_3
                             63 	.globl _IEN0_4
                             64 	.globl _IEN0_5
                             65 	.globl _IEN0_6
                             66 	.globl _IEN0_7
                             67 	.globl _TCON_0
                             68 	.globl _TCON_1
                             69 	.globl _TCON_2
                             70 	.globl _TCON_3
                             71 	.globl _TCON_4
                             72 	.globl _TCON_5
                             73 	.globl _TCON_6
                             74 	.globl _TCON_7
                             75 	.globl _PSW_7
                             76 	.globl _PSW_6
                             77 	.globl _PSW_5
                             78 	.globl _PSW_4
                             79 	.globl _PSW_3
                             80 	.globl _PSW_2
                             81 	.globl _PSW_1
                             82 	.globl _PSW_0
                             83 	.globl _IEN1
                             84 	.globl _IP0H
                             85 	.globl _WFEED2
                             86 	.globl _WFEED1
                             87 	.globl _WDL
                             88 	.globl _WDCON
                             89 	.globl _TRIM
                             90 	.globl _TAMOD
                             91 	.globl _SSTAT
                             92 	.globl _RTCL
                             93 	.globl _RTCH
                             94 	.globl _RTCCON
                             95 	.globl _RSTSRC
                             96 	.globl _PT0AD
                             97 	.globl _PCONA
                             98 	.globl _P3M2
                             99 	.globl _P3M1
                            100 	.globl _P1M2
                            101 	.globl _P1M1
                            102 	.globl _P0M2
                            103 	.globl _P0M1
                            104 	.globl _KBPATN
                            105 	.globl _KBMASK
                            106 	.globl _KBCON
                            107 	.globl _IP1H
                            108 	.globl _IP1
                            109 	.globl _I2STAT
                            110 	.globl _I2SCLL
                            111 	.globl _I2SCLH
                            112 	.globl _I2DAT
                            113 	.globl _I2CON
                            114 	.globl _I2ADR
                            115 	.globl _FMDATA
                            116 	.globl _FMCON
                            117 	.globl _FMADRL
                            118 	.globl _FMADRH
                            119 	.globl _DIVM
                            120 	.globl _CMP2
                            121 	.globl _CMP1
                            122 	.globl _BRGCON
                            123 	.globl _BRGR1
                            124 	.globl _BRGR0
                            125 	.globl _SADEN
                            126 	.globl _SADDR
                            127 	.globl _AUXR1
                            128 	.globl _SBUF
                            129 	.globl _SCON
                            130 	.globl _IP0
                            131 	.globl _IEN0
                            132 	.globl _TH1
                            133 	.globl _TH0
                            134 	.globl _TL1
                            135 	.globl _TL0
                            136 	.globl _TMOD
                            137 	.globl _TCON
                            138 	.globl _PCON
                            139 	.globl _DPH
                            140 	.globl _DPL
                            141 	.globl _SP
                            142 	.globl _B
                            143 	.globl _ACC
                            144 	.globl _PSW
                            145 	.globl _P3
                            146 	.globl _P1
                            147 	.globl _P0
                            148 ;--------------------------------------------------------
                            149 ; special function registers
                            150 ;--------------------------------------------------------
                            151 	.area RSEG    (DATA)
                    0080    152 G$P0$0$0 == 0x0080
                    0080    153 _P0	=	0x0080
                    0090    154 G$P1$0$0 == 0x0090
                    0090    155 _P1	=	0x0090
                    00B0    156 G$P3$0$0 == 0x00b0
                    00B0    157 _P3	=	0x00b0
                    00D0    158 G$PSW$0$0 == 0x00d0
                    00D0    159 _PSW	=	0x00d0
                    00E0    160 G$ACC$0$0 == 0x00e0
                    00E0    161 _ACC	=	0x00e0
                    00F0    162 G$B$0$0 == 0x00f0
                    00F0    163 _B	=	0x00f0
                    0081    164 G$SP$0$0 == 0x0081
                    0081    165 _SP	=	0x0081
                    0082    166 G$DPL$0$0 == 0x0082
                    0082    167 _DPL	=	0x0082
                    0083    168 G$DPH$0$0 == 0x0083
                    0083    169 _DPH	=	0x0083
                    0087    170 G$PCON$0$0 == 0x0087
                    0087    171 _PCON	=	0x0087
                    0088    172 G$TCON$0$0 == 0x0088
                    0088    173 _TCON	=	0x0088
                    0089    174 G$TMOD$0$0 == 0x0089
                    0089    175 _TMOD	=	0x0089
                    008A    176 G$TL0$0$0 == 0x008a
                    008A    177 _TL0	=	0x008a
                    008B    178 G$TL1$0$0 == 0x008b
                    008B    179 _TL1	=	0x008b
                    008C    180 G$TH0$0$0 == 0x008c
                    008C    181 _TH0	=	0x008c
                    008D    182 G$TH1$0$0 == 0x008d
                    008D    183 _TH1	=	0x008d
                    00A8    184 G$IEN0$0$0 == 0x00a8
                    00A8    185 _IEN0	=	0x00a8
                    00B8    186 G$IP0$0$0 == 0x00b8
                    00B8    187 _IP0	=	0x00b8
                    0098    188 G$SCON$0$0 == 0x0098
                    0098    189 _SCON	=	0x0098
                    0099    190 G$SBUF$0$0 == 0x0099
                    0099    191 _SBUF	=	0x0099
                    00A2    192 G$AUXR1$0$0 == 0x00a2
                    00A2    193 _AUXR1	=	0x00a2
                    00A9    194 G$SADDR$0$0 == 0x00a9
                    00A9    195 _SADDR	=	0x00a9
                    00B9    196 G$SADEN$0$0 == 0x00b9
                    00B9    197 _SADEN	=	0x00b9
                    00BE    198 G$BRGR0$0$0 == 0x00be
                    00BE    199 _BRGR0	=	0x00be
                    00BF    200 G$BRGR1$0$0 == 0x00bf
                    00BF    201 _BRGR1	=	0x00bf
                    00BD    202 G$BRGCON$0$0 == 0x00bd
                    00BD    203 _BRGCON	=	0x00bd
                    00AC    204 G$CMP1$0$0 == 0x00ac
                    00AC    205 _CMP1	=	0x00ac
                    00AD    206 G$CMP2$0$0 == 0x00ad
                    00AD    207 _CMP2	=	0x00ad
                    0095    208 G$DIVM$0$0 == 0x0095
                    0095    209 _DIVM	=	0x0095
                    00E7    210 G$FMADRH$0$0 == 0x00e7
                    00E7    211 _FMADRH	=	0x00e7
                    00E6    212 G$FMADRL$0$0 == 0x00e6
                    00E6    213 _FMADRL	=	0x00e6
                    00E4    214 G$FMCON$0$0 == 0x00e4
                    00E4    215 _FMCON	=	0x00e4
                    00E5    216 G$FMDATA$0$0 == 0x00e5
                    00E5    217 _FMDATA	=	0x00e5
                    00DB    218 G$I2ADR$0$0 == 0x00db
                    00DB    219 _I2ADR	=	0x00db
                    00D8    220 G$I2CON$0$0 == 0x00d8
                    00D8    221 _I2CON	=	0x00d8
                    00DA    222 G$I2DAT$0$0 == 0x00da
                    00DA    223 _I2DAT	=	0x00da
                    00DD    224 G$I2SCLH$0$0 == 0x00dd
                    00DD    225 _I2SCLH	=	0x00dd
                    00DC    226 G$I2SCLL$0$0 == 0x00dc
                    00DC    227 _I2SCLL	=	0x00dc
                    00D9    228 G$I2STAT$0$0 == 0x00d9
                    00D9    229 _I2STAT	=	0x00d9
                    00F8    230 G$IP1$0$0 == 0x00f8
                    00F8    231 _IP1	=	0x00f8
                    00F7    232 G$IP1H$0$0 == 0x00f7
                    00F7    233 _IP1H	=	0x00f7
                    0094    234 G$KBCON$0$0 == 0x0094
                    0094    235 _KBCON	=	0x0094
                    0086    236 G$KBMASK$0$0 == 0x0086
                    0086    237 _KBMASK	=	0x0086
                    0093    238 G$KBPATN$0$0 == 0x0093
                    0093    239 _KBPATN	=	0x0093
                    0084    240 G$P0M1$0$0 == 0x0084
                    0084    241 _P0M1	=	0x0084
                    0085    242 G$P0M2$0$0 == 0x0085
                    0085    243 _P0M2	=	0x0085
                    0091    244 G$P1M1$0$0 == 0x0091
                    0091    245 _P1M1	=	0x0091
                    0092    246 G$P1M2$0$0 == 0x0092
                    0092    247 _P1M2	=	0x0092
                    00B1    248 G$P3M1$0$0 == 0x00b1
                    00B1    249 _P3M1	=	0x00b1
                    00B2    250 G$P3M2$0$0 == 0x00b2
                    00B2    251 _P3M2	=	0x00b2
                    00B5    252 G$PCONA$0$0 == 0x00b5
                    00B5    253 _PCONA	=	0x00b5
                    00F6    254 G$PT0AD$0$0 == 0x00f6
                    00F6    255 _PT0AD	=	0x00f6
